Date : 2026-07-19 14:46:13
Directory : c:\Users\USER\Desktop\AgriNexus
Total : 138 files,  20429 codes, 922 comments, 5733 blanks, all 27084 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| PostCSS        |         41 |      6,587 |        527 |      4,463 |     11,577 |
| JavaScript JSX |         53 |      5,773 |        181 |        816 |      6,770 |
| JSON           |          7 |      5,205 |          0 |          4 |      5,209 |
| JavaScript     |         29 |      2,587 |        187 |        392 |      3,166 |
| Python         |          1 |        188 |         27 |         43 |        258 |
| XML            |          4 |         50 |          0 |          2 |         52 |
| HTML           |          1 |         20 |          0 |          1 |         21 |
| Dotenv         |          1 |         10 |          0 |          4 |         14 |
| Markdown       |          1 |          9 |          0 |          8 |         17 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        138 |     20,429 |        922 |      5,733 |     27,084 |
| client                                                                                             |        108 |     16,032 |        726 |      5,322 |     22,080 |
| client (Files)                                                                                     |          6 |      3,531 |          1 |         15 |      3,547 |
| client\public                                                                                      |          2 |         25 |          0 |          1 |         26 |
| client\src                                                                                         |        100 |     12,476 |        725 |      5,306 |     18,507 |
| client\src (Files)                                                                                 |          5 |        551 |         73 |        114 |        738 |
| client\src\api                                                                                     |          6 |        116 |         17 |         27 |        160 |
| client\src\components                                                                              |         21 |      1,219 |         25 |        213 |      1,457 |
| client\src\components\buyer                                                                        |          4 |        398 |          3 |         57 |        458 |
| client\src\components\buyer (Files)                                                                |          2 |        168 |          0 |         23 |        191 |
| client\src\components\buyer\css                                                                    |          2 |        230 |          3 |         34 |        267 |
| client\src\components\common                                                                       |          5 |        209 |         22 |         24 |        255 |
| client\src\components\common (Files)                                                               |          3 |        149 |         22 |         16 |        187 |
| client\src\components\common\css                                                                   |          2 |         60 |          0 |          8 |         68 |
| client\src\components\farmer                                                                       |          4 |        217 |          0 |         48 |        265 |
| client\src\components\farmer (Files)                                                               |          2 |        100 |          0 |         29 |        129 |
| client\src\components\farmer\css                                                                   |          2 |        117 |          0 |         19 |        136 |
| client\src\components\logistics                                                                    |          4 |        193 |          0 |         40 |        233 |
| client\src\components\logistics (Files)                                                            |          2 |         81 |          0 |         22 |        103 |
| client\src\components\logisticsAdmin                                                               |          4 |        202 |          0 |         44 |        246 |
| client\src\components\logisticsAdmin (Files)                                                       |          2 |         90 |          0 |         26 |        116 |
| client\src\components\logisticsAdmin\css                                                           |          2 |        112 |          0 |         18 |        130 |
| client\src\components\logistics\css                                                                |          2 |        112 |          0 |         18 |        130 |
| client\src\contexts                                                                                |          2 |        154 |         15 |         32 |        201 |
| client\src\hooks                                                                                   |          1 |         39 |          5 |          9 |         53 |
| client\src\layouts                                                                                 |          4 |         71 |          0 |         51 |        122 |
| client\src\pages                                                                                   |         59 |     10,291 |        589 |      4,846 |     15,726 |
| client\src\pages (Files)                                                                           |          1 |         23 |          0 |         17 |         40 |
| client\src\pages\auth                                                                              |          5 |        744 |         15 |        108 |        867 |
| client\src\pages\auth (Files)                                                                      |          3 |        342 |          0 |         40 |        382 |
| client\src\pages\auth\css                                                                          |          2 |        402 |         15 |         68 |        485 |
| client\src\pages\buyer                                                                             |         12 |      1,655 |         15 |        214 |      1,884 |
| client\src\pages\buyer (Files)                                                                     |          6 |      1,093 |          8 |        116 |      1,217 |
| client\src\pages\buyer\css                                                                         |          6 |        562 |          7 |         98 |        667 |
| client\src\pages\css                                                                               |          1 |         71 |          3 |         10 |         84 |
| client\src\pages\farmer                                                                            |         16 |      4,279 |        279 |      2,230 |      6,788 |
| client\src\pages\farmer (Files)                                                                    |          8 |      2,013 |         94 |        235 |      2,342 |
| client\src\pages\farmer\css                                                                        |          8 |      2,266 |        185 |      1,995 |      4,446 |
| client\src\pages\logistics                                                                         |         10 |      1,612 |        162 |      1,236 |      3,010 |
| client\src\pages\logistics (Files)                                                                 |          5 |        480 |          0 |         60 |        540 |
| client\src\pages\logisticsAdmin                                                                    |         14 |      1,907 |        115 |      1,031 |      3,053 |
| client\src\pages\logisticsAdmin (Files)                                                            |          7 |        785 |          0 |         91 |        876 |
| client\src\pages\logisticsAdmin\css                                                                |          7 |      1,122 |        115 |        940 |      2,177 |
| client\src\pages\logistics\css                                                                     |          5 |      1,132 |        162 |      1,176 |      2,470 |
| client\src\routes                                                                                  |          2 |         35 |          1 |         14 |         50 |
| ml-service                                                                                         |          4 |        248 |         27 |         43 |        318 |
| public                                                                                             |          2 |         25 |          0 |          1 |         26 |
| server                                                                                             |         24 |      4,124 |        169 |        367 |      4,660 |
| server (Files)                                                                                     |          4 |      1,707 |          2 |         23 |      1,732 |
| server\src                                                                                         |         20 |      2,417 |        167 |        344 |      2,928 |
| server\src\config                                                                                  |          1 |         24 |          0 |          5 |         29 |
